Coenti;Noenti;Cogrupo;Nogrupo;Noenti
4871;VOTORANTIM SEGUROS E PREVIDÊNCIA S/A;     ;;VOTORANTIM SEGUROS E PREVIDÊNCIA S/A
4928;STARR INTERNATIONAL BRASIL SEGURADORA S.A.;     ;;STARR INTERNATIONAL BRASIL SEGURADORA S.A.
4936;COMPANHIA CAPITAL DE SEGUROS - MICROSSEGURADORA;     ;;COMPANHIA CAPITAL DE SEGUROS - MICROSSEGURADORA
4952;SUHAI SEGURADORA S.A. ;     ;;SUHAI SEGURADORA S.A. 
4987;EURE-EXTERIOR;     ;;EURE-EXTERIOR
5011;CHUBB DO BRASIL CIA DE SEGUROS;     ;;CHUBB DO BRASIL CIA DE SEGUROS
5037;SUL AMERICA UNIBANCO SEGURADORA S/A;     ;;SUL AMERICA UNIBANCO SEGURADORA S/A
5045;COMPANHIA DE SEGUROS ALIANÇA DA BAHIA;     ;;COMPANHIA DE SEGUROS ALIANÇA DA BAHIA
5061;SEGURADORA OCEÂNICA S/A;     ;;SEGURADORA OCEÂNICA S/A
5070;ZURICH SANTANDER BRASIL SEGUROS E PREVIDÊNCIA S.A.;     ;;ZURICH SANTANDER BRASIL SEGUROS E PREVIDÊNCIA S.A.
5088;BS SEGURO DE VIDA S/A;     ;;BS SEGURO DE VIDA S/A
5096;ITAÚ VIDA E PREVIDÊNCIA S/A;     ;;ITAÚ VIDA E PREVIDÊNCIA S/A
5100;COMERCIAL DO PARA COMPANHIA DE SEGUROS;     ;;COMERCIAL DO PARA COMPANHIA DE SEGUROS
5118;TRADITIO COMPANHIA DE SEGUROS;     ;;TRADITIO COMPANHIA DE SEGUROS
5126;UNIVERSAL COMPANHIA DE SEGUROS GERAIS;     ;;UNIVERSAL COMPANHIA DE SEGUROS GERAIS
5134;EQUITATIVA DOS ESTADOS UNIDOS DO BRASIL;     ;;EQUITATIVA DOS ESTADOS UNIDOS DO BRASIL
5142;ICATU SEGUROS S.A;     ;;ICATU SEGUROS S.A
5151;TOKIO MARINE BRASIL SEGURADORA S.A.;     ;;TOKIO MARINE BRASIL SEGURADORA S.A.
5169;SAU SEGUROS E PREVIDENCIA S/A;     ;;SAU SEGUROS E PREVIDENCIA S/A
5177;ALLIANZ SEGUROS S.A.;     ;;ALLIANZ SEGUROS S.A.
5177;ALLIANZ SEGUROS S.A.;     ;;ALLIANZ SEGUROS S.A.
5185;YELUM SEGUROS S.A. ;     ;;YELUM SEGUROS S.A. 
5193;COMPANHIA DE SEGUROS PREVIDÊNCIA DO SUL - PREVISUL;     ;;COMPANHIA DE SEGUROS PREVIDÊNCIA DO SUL - PREVISUL
5207;CIA SUL BRASIL DE SEGUROS TERR E MAR;     ;;CIA SUL BRASIL DE SEGUROS TERR E MAR
5215;ITAÚ VIDA E PREVIDÊNCIA S.A. (INATIVA);     ;;ITAÚ VIDA E PREVIDÊNCIA S.A. (INATIVA)
5240;SUL AMERICA TERRESTRES,MARÍTIMOS E ACIDENTES CIA DE SEGUROS;     ;;SUL AMERICA TERRESTRES,MARÍTIMOS E ACIDENTES CIA DE SEGUROS
5258;HABITASUL SEGURADORA S/A;     ;;HABITASUL SEGURADORA S/A
5266;MOTOR UNION SEGUROS S/A;     ;;MOTOR UNION SEGUROS S/A
5274;BANESTES SEGUROS S.A.;     ;;BANESTES SEGUROS S.A.
5282;PRUDENTIAL DO BRASIL SEGUROS DE VIDA S.A;     ;;PRUDENTIAL DO BRASIL SEGUROS DE VIDA S.A
5312;BRADESCO AUTO/RE COMPANHIA DE SEGUROS;     ;;BRADESCO AUTO/RE COMPANHIA DE SEGUROS
